ID_EDESP,TIPO_ESTACIONAMENTO,DESTINACAO_ESPECIFICA,DIA_REGRA_OPERACAO,PERIODO_VALIDO_REGRA_OPERACAO,NUMERO_VAGAS_FISICAS,NUMERO_VAGAS_ROTATIVAS,TEMPO_PERMANENCIA,TIPO_LOGRADOURO,LOGRADOURO,REFERENCIA_LOGRADOURO,BAIRRO,GEOMETRIA
656,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,8,40,,AVENIDA,FRANCISCO SALES,ENTRE RUA PADRE ROLIM E AVE CARANDAI,SANTA EFIGÊNIA,POINT (612623.79 7796023.73)
667,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,PASTEUR,ENTRE RUA RIO GRANDE DO NORTE E AVE CARANDAI,SANTA EFIGÊNIA,POINT (612085.42 7796209.14)
668,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,PASTEUR,ENTRE RUA RIO GRANDE DO NORTE E AVE CARANDAI,SANTA EFIGÊNIA,POINT (612085.42 7796209.14)
513,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,RUA,PROFESSOR OCTAVIANO DE ALMEIDA,ENTRE RUA PACIFICO MASCARENHAS E RUA PONTA PORA,SANTA EFIGÊNIA,POINT (612921.77 7796865.25)
514,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,RUA,PROFESSOR OCTAVIANO DE ALMEIDA,ENTRE RUA PACIFICO MASCARENHAS E RUA PONTA PORA,SANTA EFIGÊNIA,POINT (612921.77 7796865.25)
524,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,RIO GRANDE DO NORTE,ENTRE RUA DOS AIMORES E AVE AFONSO PENA,FUNCIONÁRIOS,POINT (611891.14 7795808.21)
525,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,RIO GRANDE DO NORTE,ENTRE RUA DOS AIMORES E AVE AFONSO PENA,FUNCIONÁRIOS,POINT (611891.14 7795808.21)
550,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,GETULIO VARGAS,ENTRE RUA PARAIBA E AVE CRISTOVAO COLOMBO,SAVASSI,POINT (611527.56 7795100.87)
551,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,GETULIO VARGAS,ENTRE RUA PARAIBA E AVE CRISTOVAO COLOMBO,SAVASSI,POINT (611527.56 7795100.87)
555,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,AFONSO VAZ DE MELO,ENTRE RUA AGNELO MACEDO E RUA BENEDITO SANTOS,BARREIRO,POINT (602465.28 7791057.89)
556,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,AFONSO VAZ DE MELO,ENTRE RUA AGNELO MACEDO E RUA BENEDITO SANTOS,BARREIRO,POINT (602465.28 7791057.89)
564,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,15,150,,AVENIDA,ALVARES CABRAL,ENTRE AVE DO CONTORNO E RUA SANTOS BARRETO,SANTO AGOSTINHO,POINT (609827.04 7795571.90)
565,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,15,75,,AVENIDA,ALVARES CABRAL,ENTRE AVE DO CONTORNO E RUA SANTOS BARRETO,SANTO AGOSTINHO,POINT (609827.04 7795571.90)
980,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,RUA,OURO PRETO,ENTRE RUA DOS GUAJAJARAS E AVE AUGUSTO DE LIMA,BARRO PRETO,POINT (609824.36 7796741.94)
981,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,RUA,OURO PRETO,ENTRE RUA DOS GUAJAJARAS E AVE AUGUSTO DE LIMA,BARRO PRETO,POINT (609824.36 7796741.94)
988,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,21,210,,RUA,ARAGUARI,ENTRE RUA DOS GOITACAZES E AVE AUGUSTO DE LIMA,BARRO PRETO,POINT (610010.04 7796853.90)
989,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,21,105,,RUA,ARAGUARI,ENTRE RUA DOS GOITACAZES E AVE AUGUSTO DE LIMA,BARRO PRETO,POINT (610010.04 7796853.90)
707,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,AVENIDA,AMAZONAS,ENTRE AVE AFONSO PENA E RUA SAO PAULO,CENTRO,POINT (611045.15 7797094.09)
708,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,AVENIDA,AMAZONAS,ENTRE AVE AFONSO PENA E RUA SAO PAULO,CENTRO,POINT (611045.15 7797094.09)
709,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,AVENIDA,AMAZONAS,ENTRE AVE AFONSO PENA E RUA SAO PAULO,CENTRO,POINT (610988.52 7797063.81)
710,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,AVENIDA,AMAZONAS,ENTRE AVE AFONSO PENA E RUA SAO PAULO,CENTRO,POINT (610988.52 7797063.81)
714,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,AVENIDA,OIAPOQUE,ENTRE AVE DO CONTORNO E RUA SAO PAULO,CENTRO,POINT (611107.62 7797680.28)
715,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,AVENIDA,OIAPOQUE,ENTRE AVE DO CONTORNO E RUA SAO PAULO,CENTRO,POINT (611107.62 7797680.28)
737,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,AVENIDA,AFONSO PENA,ENTRE RUA TRIFANA E RUA ALFENAS,SERRA,POINT (612735.40 7794295.64)
738,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,AVENIDA,AFONSO PENA,ENTRE RUA TRIFANA E RUA ALFENAS,SERRA,POINT (612735.40 7794295.64)
783,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,8,80,,RUA,DOS TIMBIRAS,ENTRE RUA PARACATU E AVE BARBACENA,BARRO PRETO,POINT (609633.67 7796629.40)
784,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,8,40,,RUA,DOS TIMBIRAS,ENTRE RUA PARACATU E AVE BARBACENA,BARRO PRETO,POINT (609633.67 7796629.40)
809,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,8,80,,AVENIDA,GETULIO VARGAS,ENTRE RUA ALAGOAS E AVE DO CONTORNO,SAVASSI,POINT (611101.09 7794853.90)
810,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,8,40,,AVENIDA,GETULIO VARGAS,ENTRE RUA ALAGOAS E AVE DO CONTORNO,SAVASSI,POINT (611101.09 7794853.90)
816,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,AVENIDA,OLEGARIO MACIEL,ENTRE RUA FELIPE DOS SANTOS E AVE DO CONTORNO,SANTO AGOSTINHO,POINT (610041.19 7795409.00)
817,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,AVENIDA,OLEGARIO MACIEL,ENTRE RUA FELIPE DOS SANTOS E AVE DO CONTORNO,SANTO AGOSTINHO,POINT (610041.19 7795409.00)
838,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,5,50,,RUA,EDGARD COELHO,ENTRE RUA PROFESSOR ESTEVAO PINTO E RUA JOSE BENTO SALLES,SERRA,POINT (612562.30 7795268.17)
839,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,5,25,,RUA,EDGARD COELHO,ENTRE RUA PROFESSOR ESTEVAO PINTO E RUA JOSE BENTO SALLES,SERRA,POINT (612562.30 7795268.17)
858,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,RUA,MATO GROSSO,ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS,BARRO PRETO,POINT (610108.95 7796686.23)
859,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,RUA,MATO GROSSO,ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS,BARRO PRETO,POINT (610108.95 7796686.23)
862,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,RUA,CURITIBA,ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS,CENTRO,POINT (610669.22 7796618.80)
863,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,RUA,CURITIBA,ENTRE AVE AUGUSTO DE LIMA E RUA DOS GUAJAJARAS,CENTRO,POINT (610669.22 7796618.80)
1007,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,CEARA,ENTRE RUA DOMINGOS VIEIRA E RUA ALVARES MACIEL,SANTA EFIGÊNIA,POINT (612426.58 7796684.58)
1008,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,CEARA,ENTRE RUA DOMINGOS VIEIRA E RUA ALVARES MACIEL,SANTA EFIGÊNIA,POINT (612426.58 7796684.58)
1214,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,RUA,PROFESSOR MORAES,ENTRE RUA TOME DE SOUZA E RUA ANTONIO DE ALBUQUERQUE,SAVASSI,POINT (611827.23 7794977.75)
1215,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,RUA,PROFESSOR MORAES,ENTRE RUA TOME DE SOUZA E RUA ANTONIO DE ALBUQUERQUE,SAVASSI,POINT (611827.23 7794977.75)
1231,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,RUA,MARIA LUIZA SANTIAGO,ENTRE ROD BR TREZENTOS E CINQUENTA E SEIS E RUA MARIA LUIZA SANTIAGO,SANTA LÚCIA,POINT (610057.71 7790863.61)
1232,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,RUA,MARIA LUIZA SANTIAGO,ENTRE ROD BR TREZENTOS E CINQUENTA E SEIS E RUA MARIA LUIZA SANTIAGO,SANTA LÚCIA,POINT (610057.71 7790863.61)
1035,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,28,280,,AVENIDA,BRASIL,ENTRE RUA PERNAMBUCO E RUA ALAGOAS,BOA VIAGEM,POINT (611560.00 7795806.02)
1036,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,28,140,,AVENIDA,BRASIL,ENTRE RUA PERNAMBUCO E RUA ALAGOAS,BOA VIAGEM,POINT (611560.00 7795806.02)
1045,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,AVENIDA,BARBACENA,ENTRE RUA ARAGUARI E RUA ALVARENGA PEIXOTO,SANTO AGOSTINHO,POINT (609862.73 7796095.42)
1046,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,AVENIDA,BARBACENA,ENTRE RUA ARAGUARI E RUA ALVARENGA PEIXOTO,SANTO AGOSTINHO,POINT (609862.73 7796095.42)
1127,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,RUA,DOS GUAICURUS,ENTRE RUA SAO PAULO E RUA CURITIBA,CENTRO,POINT (610957.44 7797623.91)
1128,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,RUA,DOS GUAICURUS,ENTRE RUA SAO PAULO E RUA CURITIBA,CENTRO,POINT (610957.44 7797623.91)
1475,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,20,200,,RUA,DOS TUPINAMBAS,ENTRE AVE AMAZONAS E RUA RIO DE JANEIRO,CENTRO,POINT (611169.64 7797246.66)
1476,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,20,100,,RUA,DOS TUPINAMBAS,ENTRE AVE AMAZONAS E RUA RIO DE JANEIRO,CENTRO,POINT (611169.64 7797246.66)
1482,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,DOS TUPIS,ENTRE RUA ESPIRITO SANTO E RUA RIO DE JANEIRO,CENTRO,POINT (611106.63 7796828.29)
1483,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,DOS TUPIS,ENTRE RUA ESPIRITO SANTO E RUA RIO DE JANEIRO,CENTRO,POINT (611106.63 7796828.29)
1498,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,8,80,,RUA,RIO GRANDE DO SUL,ENTRE RUA DOS TUPIS E AVE BIAS FORTES,CENTRO,POINT (610322.85 7796947.54)
1499,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,8,40,,RUA,RIO GRANDE DO SUL,ENTRE RUA DOS TUPIS E AVE BIAS FORTES,CENTRO,POINT (610322.85 7796947.54)
1508,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,RUA,SAO PAULO,ENTRE AVE ALVARES CABRAL E AVE BIAS FORTES,LOURDES,POINT (610683.21 7796122.19)
1509,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,RUA,SAO PAULO,ENTRE AVE ALVARES CABRAL E AVE BIAS FORTES,LOURDES,POINT (610683.21 7796122.19)
1241,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,4,40,,RUA,RIO GRANDE DO SUL,ENTRE RUA BERNARDO GUIMARAES E RUA GONCALVES DIAS,SANTO AGOSTINHO,POINT (610115.67 7796165.22)
1242,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,4,20,,RUA,RIO GRANDE DO SUL,ENTRE RUA BERNARDO GUIMARAES E RUA GONCALVES DIAS,SANTO AGOSTINHO,POINT (610115.67 7796165.22)
1256,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,AVENIDA,DO CONTORNO,ENTRE RUA CLAUDIO MANOEL E RUA GONCALVES DIAS,FUNCIONÁRIOS,POINT (612493.40 7795375.79)
1257,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,AVENIDA,DO CONTORNO,ENTRE RUA CLAUDIO MANOEL E RUA GONCALVES DIAS,FUNCIONÁRIOS,POINT (612493.40 7795375.79)
1336,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,20,200,,RUA,DA BAHIA,ENTRE AVE AFONSO PENA E RUA DOS GOITACAZES,CENTRO,POINT (611249.31 7796665.22)
1337,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,20,100,,RUA,DA BAHIA,ENTRE AVE AFONSO PENA E RUA DOS GOITACAZES,CENTRO,POINT (611249.31 7796665.22)
1347,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,AVENIDA,RAJA GABAGLIA,ENTRE RUA CACHOEIRA DE MINAS E RUA PROFESSOR BARONI,GUTIERREZ,POINT (609162.47 7794329.19)
1348,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,AVENIDA,RAJA GABAGLIA,ENTRE RUA CACHOEIRA DE MINAS E RUA PROFESSOR BARONI,GUTIERREZ,POINT (609162.47 7794329.19)
1356,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,7,70,,AVENIDA,RAJA GABAGLIA,ENTRE RUA TREZE DE SETEMBRO E RUA RADIANTE,ALPES,POINT (608851.58 7793311.47)
1357,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,7,35,,AVENIDA,RAJA GABAGLIA,ENTRE RUA TREZE DE SETEMBRO E RUA RADIANTE,ALPES,POINT (608851.58 7793311.47)
1390,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,10,100,,RUA,GOIAS,ENTRE RUA DA BAHIA E AVE ALVARES CABRAL,CENTRO,POINT (611323.43 7796529.19)
1391,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,10,50,,RUA,GOIAS,ENTRE RUA DA BAHIA E AVE ALVARES CABRAL,CENTRO,POINT (611323.43 7796529.19)
1542,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,12,60,,RUA,DOS TAMOIOS,ENTRE RUA CURITIBA E AVE PARANA,CENTRO,POINT (610740.06 7797060.07)
1543,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,12,120,,RUA,DOS TAMOIOS,ENTRE RUA CURITIBA E AVE PARANA,CENTRO,POINT (610740.06 7797060.07)
1691,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,RUA,DOS GOITACAZES,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611142.71 7796663.30)
1692,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,RUA,DOS GOITACAZES,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611142.71 7796663.30)
1699,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,18,180,,RUA,DOS CARIJOS,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611251.05 7797069.39)
1700,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,18,90,,RUA,DOS CARIJOS,ENTRE RUA DA BAHIA E RUA ESPIRITO SANTO,CENTRO,POINT (611251.05 7797069.39)
1715,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,6,60,,RUA,SANTA RITA DURAO,ENTRE RUA ALAGOAS E RUA SERGIPE,SAVASSI,POINT (611346.35 7795460.39)
1716,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,6,30,,RUA,SANTA RITA DURAO,ENTRE RUA ALAGOAS E RUA SERGIPE,SAVASSI,POINT (611346.35 7795460.39)
1730,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,14,140,,AVENIDA,GETULIO VARGAS,ENTRE RUA BERNARDO GUIMARAES E RUA PIAUI,FUNCIONÁRIOS,POINT (612290.93 7795516.93)
1731,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,14,70,,AVENIDA,GETULIO VARGAS,ENTRE RUA BERNARDO GUIMARAES E RUA PIAUI,FUNCIONÁRIOS,POINT (612290.93 7795516.93)
1737,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,9,90,,RUA,DOMINGOS VIEIRA,ENTRE RUA MARANHAO E RUA PIAUI,SANTA EFIGÊNIA,POINT (612600.41 7796722.09)
1738,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,9,45,,RUA,DOMINGOS VIEIRA,ENTRE RUA MARANHAO E RUA PIAUI,SANTA EFIGÊNIA,POINT (612600.41 7796722.09)
1755,ROTATIVO,MOTOFRETE,SEGUNDA A SEXTA,08:00 ÀS 18:00 H ,20,200,,RUA,CURITIBA,ENTRE RUA DOS TUPINAMBAS E RUA DOS CARIJOS,CENTRO,POINT (610852.72 7797309.01)
1756,ROTATIVO,MOTOFRETE,SÁBADO,08:00 ÀS 13:00 H ,20,100,,RUA,CURITIBA,ENTRE RUA DOS TUPINAMBAS E RUA DOS CARIJOS,CENTRO,POINT (610852.72 7797309.01)
